cmake 4.1.2
features core
fix-name-conflict.diff 50281477a941c5dc3c0738fc86be9cb9e91478060cc7649a661748e5d6105910
kubazipConfig.cmake 3c3b05da87fe118a5d8a1e797fe87aa3198d822210d173a69710d76f3246027b
portfile.cmake ff9f44aff739e7f20635426ba92c9d9f8b8e5fbb9b7ef1f25b0457fb7a841be4
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
usage 65991f14662f5dee9b0d7cb024ecff596464dcd27e0c7cf9a6632234f18ed4ca
vcpkg-cmake 7b98b16c26147c3f76e17f6633f60cb8ea9ceb24f30c79a0632191c8948043c5
vcpkg-cmake-config e1389f619d9bc78daf4c53a70fa915c49eb5a74a9d391cdf138d01696986bd05
vcpkg.json 9bfc20e6bbd3868c848ae08a0f08c227b5a100aca5ed229ed84874d14cecda7e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
